section,option,dtype,bounds
FormTokenVocab,embed_size,int,75:125
FormTokenVocab,min_occur_count,int,2:10
FormPretrainedVocab,linear_size,int,100:150
FormMultivocab,embed_keep_prob,float,.5:1
XPOSTokenVocab,embed_size,int,40:100
XPOSTokenVocab,embed_keep_prob,float,.5:1
UPOSTokenVocab,embed_size,int,%(XPOSTokenVocab:embed_size)
UPOSTokenVocab,embed_keep_prob,float,%(XPOSTokenVocab:embed_keep_prob)
DeprelTokenVocab,loss_interpolation,float,.1:.99
DeprelTokenVocab,hidden_size,int,200:600
DeprelTokenVocab,diagonal,bool,False:True
DeprelTokenVocab,hidden_func,str,identity:relu:log_relu:tanh:asinh
DeprelTokenVocab,hidden_keep_prob,float,.5:1
DepheadIndexVocab,hidden_size,int,200:600
DepheadIndexVocab,hidden_func,str,%(DeprelTokenVocab:hidden_func)
DepheadIndexVocab,hidden_keep_prob,float,.5:1
DepheadIndexVocab,linearize,bool,False:True
DepheadIndexVocab,distance,bool,False:True
Network,conv_keep_prob,float,.5:1
Network,recur_keep_prob,float,.5:1
Network,highway,bool,False:True
Network,highway_func,str,tanh:asinh:identity
Network,recur_size,int,200:600
Network,bilin,bool,False:True
Network,n_layers,int,2:4
Network,first_layer_conv_width,int,0:1
Network,conv_width,int,0
Network,recur_func,str,tanh:asinh
Optimizer,learning_rate,log,-3.5:-2.5
Optimizer,decay_rate,log,-4.5:-6
AMSGradOptimizer,learning_rate,log,-3.5:-2.5
AMSGradOptimizer,decay_rate,log,%(Optimizer:decay_rate)
AMSGradOptimizer,mu,float,0:.9
AMSGradOptimizer,nu,float,.9:.99
